ID	DOCULECT	CONCEPT	FORM	COGID	TOKENS	NOTE
2399	Xiahe	KILL	ɕ.a	1311	ɕ a	
2400	Alike	KILL	p.s.a.t	1311	p.s a.t	!
2401	OldChinese	KILL	s.r.a.t	1311	s.r a.t	
2402	Alike	KNIFE	cç.ə	1313	cç ə	!
2403	Xiahe	KNIFE	tɕ.ə	1313	tɕ ə	
2404	Lhasa	KNIFE	tʂh.i.¹³	1313	ʈʂʰ i ¹³	
2405	Batang	KNIFE	tʂ.ɪ.²³¹	1313	ʈʂ ɪ ²³¹	
2406	Alike	KNIFE	tɕ.ə	1313	tɕ ə	
2407	OldChinese	KNIFE	C/.+.tˤ.a.w	1314	ç/k + tˤ a.w	
2408	OldTibetan	KNIFE	g.r.i	1313	g.r i	
2409	OldTibetan	LEAF	l.o.m.a	1315	l o + m a	
2410	Lhasa	LEAF	l.o.¹³.◦.m.a.⁵⁵	1315	l o ¹³ + m a ⁵⁵	
2411	Batang	LEAF	l.o.¹³.◦.m.a.⁵³	1315	l o ¹³ + m a ⁵³	
2412	Alike	LEAF	l.o._.m.a	1315	l o + m a	
2413	Xiahe	LEAF	l.o._.m.a	1315	l o + m a	
2414	OldChinese	LEAF	l.a.p	1316	l a.p	
2415	OldTibetan	LEFT	g.j.o.n	1317	g.j o.n	
2416	Batang	LEFT	j.o.⁵⁵.◦.ɣ.ᴜ.⁵³	1317	j o ⁵⁵ + ɣ u ⁵³	
2417	Xiahe	LEFT	h.j.o.n	1317	h.j o.n	
2418	Lhasa	LEFT	j.ø̃.∼.⁵⁵	1317	j ø̃ ⁵⁵	
2419	Alike	LEFT	ɣ.j.o.n	1317	ɣ.j o.n	
2420	OldChinese	LEFT	tsˤ.a.j.ʔ	1318	tsˤ a.j ʔ	
2421	Lhasa	LIGHT (WEIGHT)	j.a.ŋ.¹³.◦.k.o.⁵⁵	1319	j a.ŋ ¹³ + k o ⁵⁵	
2422	Batang	LIGHT (WEIGHT)	j.õ.∼.¹³.◦.m.ᴜ.⁵³	1319	j õ ¹³ + m u ⁵³	
2423	Xiahe	LIGHT (WEIGHT)	j.a.ŋ._.m.o	1319	j a.ŋ + m o	
2424	Alike	LIGHT (WEIGHT)	j.a.ŋ._.m.o	1319	j a.ŋ + m o	
2425	OldChinese	LIGHT (WEIGHT)	kʰ.e.ŋ	1320	kʰ e.ŋ	
2426	OldTibetan	LIGHT (WEIGHT)	j.a.ŋ	1319	j a.ŋ	
2427	OldTibetan	LONG	r.i.ŋ.◦	1321	r i.ŋ	
2428	Alike	LONG	r.a.ŋ._.k.ə	1321	r a.ŋ + k ə	
2429	Batang	LONG	r.ĩ.∼.¹³.◦.m.b.ᴜ.⁵³	1321	r ĩ ¹³ + m.b u ⁵³	!
2430	Lhasa	LONG	r.i.ŋ.¹³.◦.k.u.⁵⁵	1321	r i.ŋ ¹³ + k u ⁵⁵	
2431	Xiahe	LONG	r.a.ŋ._.w.o	1321	r a.ŋ + w o	
2432	OldChinese	LONG	C/.ə.+.ɴ.+.t.r.a.ŋ	1322	ç/k ə + ɴ + t.r a.ŋ	
2433	OldTibetan	MANY	m.a.ŋ.+	1323	m a.ŋ	
2434	Lhasa	MANY	m.a.ŋ.¹³.◦.k.o.⁵⁵	1323	m a.ŋ ¹³ + k o ⁵⁵	
2435	Batang	MANY	m.õ.∼.¹³.◦.m.b.ᴜ.⁵³	1323	m õ ¹³ + m.b u ⁵³	!
2436	Xiahe	MANY	m.a.ŋ	1323	m a.ŋ	
2437	Alike	MANY	m.a.ŋ._.ŋ.æ	1323	m a.ŋ + ŋ æ	
2438	OldChinese	MANY	t.lˤ.a.j	1324	t.lˤ a.j	
2439	OldTibetan	MEAT	ɕ.a	1325	ɕ a	
2440	Batang	MEAT	xh.a.⁵³	1325	xʰ a ⁵³	
2441	Lhasa	MEAT	ɕ.a.⁵⁵	1325	ɕ a ⁵⁵	
2442	Alike	MEAT	xh.a	1325	xʰ a	?
2443	Xiahe	MEAT	xh.a	1325	xʰ a	???
2444	OldChinese	MEAT	k.+.n.u.k	1326	k + n u.k	
2445	OldTibetan	MOON	s.l.a	1327	s.l a	
2446	Lhasa	MOON	t.a.¹³.◦.w.a.⁵⁵	1327	t a ¹³ + w a ⁵⁵	
2447	Batang	MOON	nd.a.¹³.◦.ɣ.ɑ.⁵⁵	1327	ⁿd a ¹³ + ɣ ɑ ⁵⁵	!
2448	Xiahe	MOON	dz.a	1327	dz a	
2449	Alike	MOON	r.dz.a	1327	r.dz a	!
2450	Xiahe	MOON	d.a._.w.a	1327	d a + w a	
2451	OldChinese	MOON	ŋʷ.a.t	1328	ŋʷ a.t	
2452	Xiahe	MORNING	n.a.ŋ._.d.i	1329	n a.ŋ + d i	
2453	Lhasa	MORNING	ɕ.o.¹³.◦.k.ɛ.⁵²	1330	ɕ o ¹³ + k ɛ ⁵²	
2454	Batang	MORNING	x.o.¹³.◦.p.ɑ.⁵⁵	1330	x o ¹³ + p ɑ ⁵⁵	
2455	Alike	MORNING	r.ŋ.a._.m.o	1331	r.ŋ a + m o	!
2456	Alike	MORNING	r.ŋ.a._.r.o	1331	r.ŋ a + r o	!
2457	OldChinese	MORNING	d.ə.r	1332	d ə.r	
2458	OldTibetan	MORNING	ʑ.o.g.s.+.p.a	1330	ʑ o.g s + p a	
2459	Lhasa	MOSQUITO	th.u.k.¹³.◦.p.a.ŋ.⁵⁵	1333	tʰ u.k ¹³ + p a.ŋ ⁵⁵	
2460	Batang	MOSQUITO	m.b.ᴜ.⁵⁵.◦.l.ũ.∼.⁵⁵	1334	m.b u ⁵⁵ + l ũ ⁵⁵	!
2461	Alike	MOSQUITO	w.a._.d.a.k._.ɣ.a	1335	w a + d a.k + ɣ a	
2462	Xiahe	MOSQUITO	a._.j.a.ŋ._.ndz.ə	1336	a + j a.ŋ + ⁿdz ə	!
2463	OldChinese	MOSQUITO	C/.+.m.ə.r	1337	ç/k + m ə.r	
2464	OldTibetan	MOTHER	ʔa.m.a	1338	ʔ a + m a	
2465	Lhasa	MOTHER	a.⁵⁵.◦.m.a.⁵⁵	1338	a ⁵⁵ + m a ⁵⁵	
2466	Batang	MOTHER	ʔ.a.⁵⁵.◦.m.a.⁵³	1338	ʔ a ⁵⁵ + m a ⁵³	
2467	Batang	MOTHER	m.a.¹³.◦.g.ẽ.∼.⁵⁵	1338	m a ¹³ + g ẽ ⁵⁵	
2468	Xiahe	MOTHER	ʔ.a._.m.a	1338	ʔ a + m a	
2469	Alike	MOTHER	æ._.m.æ	1338	æ + m æ	
2470	OldChinese	MOTHER	m.ə.ʔ	1339	m ə ʔ	
2471	OldTibetan	MOUTH	kʰ.a	1340	kʰ a	
2472	Lhasa	MOUTH	kʰ.a.⁵⁵	1340	kʰ a ⁵⁵	
2473	Batang	MOUTH	kʰ.a.⁵³	1340	kʰ a ⁵³	
2474	Alike	MOUTH	kʰ.æ	1340	kʰ æ	
2475	Xiahe	MOUTH	kʰ.a	1340	kʰ a	
2476	OldChinese	MOUTH	kʰˤ.o.ʔ	1341	kʰˤ o ʔ	
2477	Batang	MUD	nd.ɑ.¹³.◦.b.ɑ.ʔ.⁵³	1342	ⁿd ɑ ¹³ + b ɑ.ʔ ⁵³	!
2478	Xiahe	MUD	nd.a._.m.b.a.x	1342	ⁿd a + m.b a.x	!
2479	Lhasa	MUD	t.a.k.¹³.◦.p.a.⁵²	1342	t a.k ¹³ + p a ⁵²	
2480	Alike	MUD	n.d.a.m._.m.b.a.k	1342	n.d a.m + m.b a.k	!
2481	OldChinese	MUD	C/.+.nˤ.ə.j	1343	ç/k + nˤ ə.j	
2482	OldTibetan	MUD	ɴ.d.a.m.+.p.a	1342	ɴ.d a.m + p a	
2483	OldTibetan	NAME	mʲ.i.ŋ	1344	mʲ i ŋ	
2484	Lhasa	NAME	m.i.ŋ.¹³	1344	m i.ŋ ¹³	
2485	Batang	NAME	m.ĩ.∼.¹³	1344	m ĩ ¹³	
2486	Xiahe	NAME	ȵ.a.ŋ	1344	ȵ a ŋ	
2487	Alike	NAME	ȵ.a.ŋ._.ŋ.æ	1344	ȵ a.ŋ + ŋ æ	
2488	OldChinese	NAME	C/.+.m.e.ŋ	1344	ç/k + m e.ŋ	
2489	OldTibetan	NEAR	tʰ.a.g.+.ɲ.e.+.p.o	1345	tʰ a.g + ɲ e + p o	
2490	Xiahe	NEAR	th.a.χ._.ȵ.i	1345	tʰ a.χ + ȵ i	
2491	Lhasa	NEAR	th.a.⁵²._.ȵ.e.¹³.◦.p.o.⁵⁵	1345	tʰ a ⁵² + ȵ e ¹³ + p o ⁵⁵	
2492	Batang	NEAR	th.ɑ.ʔ.⁵³.◦.th.ũ.∼.¹³.◦.th.ũ.∼.⁵⁵	1346	tʰ ɑ.ʔ ⁵³ + tʰ ũ ¹³ + tʰ ũ ⁵⁵	
2493	Alike	NEAR	th.a.k._.ȵ.e	1345	tʰ a.k + ȵ e	
2494	OldChinese	NEAR	ɴ.+.k.ə.r.ʔ	1347	ɴ + k ə.r ʔ	!remove!
2495	OldChinese	NEAR	n.ə.r.ʔ	1345	n ə.r ʔ	
2496	OldTibetan	NEEDLE (FOR SEWING)	kʰ.a.b	1348	kʰ a.b	
2497	Lhasa	NEEDLE (FOR SEWING)	kʰ.ə.p.⁵²	1348	kʰ ə.p ⁵²	
2498	Batang	NEEDLE (FOR SEWING)	kʰ.ɑ.u.ʔ.⁵³	1348	kʰ ɑu.ʔ ⁵³	
2499	Alike	NEEDLE (FOR SEWING)	kʰ.a.p	1348	kʰ a.p	
2500	Xiahe	NEEDLE (FOR SEWING)	kʰ.a.p	1348	kʰ a.p	
2501	OldChinese	NEEDLE (FOR SEWING)	t.+.k.ə.m	1348	t + k ə.m	
2502	OldTibetan	NEW	g.s.a.r.◦	1349	g.s a.r	
2503	Xiahe	NEW	sʰ.o._.m.a	1349	sʰ o + m a	???
2504	Lhasa	NEW	s.aː.⁵⁵.◦.p.a.⁵⁵	1349	s aː ⁵⁵ + p a ⁵⁵	
2505	Batang	NEW	s.ɛ.⁵⁵.◦.b.a.⁵³	1349	s ɛ ⁵⁵ + b a ⁵³	
2506	Alike	NEW	sʰ.o._.m.æ	1349	sʰ o + m æ	!sh?
2507	OldChinese	NEW	s.+.tsʰ.i.n	1350	s + tsʰ i.n	
2508	OldTibetan	NINE	d.g.u	1351	d.g u	
2509	Xiahe	NINE	g.ə	1351	g ə	
2510	Lhasa	NINE	k.u.¹³	1351	k u ¹³	
2511	Batang	NINE	g.ᴜ.⁵³	1351	g u ⁵³	
2512	Alike	NINE	r.g.ə	1351	r.g ə	!
2513	OldChinese	NINE	k.u.ʔ	1351	k u ʔ	
2514	OldTibetan	NOSE	s.n.a	1352	s.n a	
2515	Lhasa	NOSE	n.ə.⁵⁵.◦.k.u.⁵²	1352	n ə ⁵⁵ + k u ⁵²	
2516	Batang	NOSE	n̥.a.⁵³	1352	n̥ a ⁵³	
2517	Alike	NOSE	r.n̥.æ	1352	r.n̥ æ	!
2518	Xiahe	NOSE	h.n.a._.ʁ.o.ŋ	1352	h.n a + ʁ o./o ŋ	
2519	OldChinese	NOSE	m.+.b.i.t.+.s	1353	m + b i.t + s	
2520	OldTibetan	ONE	g.tɕ.i.g	1354	g.tɕ i.g	
2521	Lhasa	ONE	tɕ.i.⁵²	1354	tɕ i ⁵²	
2522	Batang	ONE	tɕ.i.ʔ.⁵³	1354	tɕ i.ʔ ⁵³	
2523	Alike	ONE	ɣ.cç.ə.k	1354	ɣ.cç ə.k	!
2524	Xiahe	ONE	h.tɕ.ə.χ	1354	h.tɕ ə.χ	!
2525	OldChinese	ONE	ʔ.i.t	1355	ʔ i.t	
2526	Batang	PIG	ph.ɑ.ʔ.⁵³	1356	pʰ ɑ.ʔ ⁵³	
2527	Xiahe	PIG	h.a.χ	1356	h a.χ	
2528	Lhasa	PIG	ph.a.k.⁵⁵.◦.p.a.⁵⁵	1356	pʰ a.k ⁵⁵ + p a ⁵⁵	
2529	Alike	PIG	h.a.k	1356	h a.k	
2530	OldChinese	PIG	l̥.a.j.ʔ	1357	l̥ a.j ʔ	
2531	OldTibetan	PIG	pʰ.a.g	1356	pʰ a.g	
2532	Batang	RAINBOW	ndʑ.a.⁵³	1358	ⁿdʑ a ⁵³	!
2533	Lhasa	RAINBOW	tɕ.a.¹³	1358	tɕ a ¹³	!
2534	Alike	RAINBOW	n.dʑ.æ	1358	ⁿdʑ æ	!
2535	Xiahe	RAINBOW	ndʑ.a	1358	ⁿdʑ a	!
2536	OldChinese	RAINBOW	m.+.kˤ.o.ŋ	1359	m + kˤ o.ŋ	also perhaps *kˤroŋ-s
2537	OldTibetan	RAINBOW	ɴ.dʑ.a	1358	ɴ.dʑ a	
2538	OldTibetan	RED	d.m.a.r.◦	1360	d.m a.r	
2539	Lhasa	RED	m.aː.⁵⁵.◦.p.o.⁵⁵	1360	m aː ⁵⁵ + p o ⁵⁵	
2540	Batang	RED	m.ɑ.⁵⁵.◦.m.ɑ.⁵⁵	1360	m ɑ ⁵⁵ + m ɑ ⁵⁵	
2541	Xiahe	RED	h.m.a._.r.o	1360	h.m a + r o	
2542	Alike	RED	ɣ.m.æ._.r.o	1360	ɣ.m æ + r o	
2543	OldChinese	RED	t.+.qʰ.ᴀ.k	1361	t + qʰ ɑ̟.k	
2544	OldChinese	RED	ɴ.+.rˤ.u.m	1362	ɴ + rˤ u.m	!remove!
2545	OldChinese	RED	t.+.kʰ.r.e.ŋ	1363	t + kʰ.r e.ŋ	
2546	OldChinese	RED	t.o	15	t o	!remove!
2547	OldTibetan	RIGHT	g.j.a.s	1365	g.j a.s	
2548	Xiahe	RIGHT	h.j.e	1365	h.j e	
2549	Lhasa	RIGHT	j.ɛ.⁵²	1365	j ɛ ⁵²	
2550	Batang	RIGHT	tʂ.õ.∼.¹³.◦.k.ᴜ.⁵³	1366	ʈʂ õ ¹³ + k u ⁵³	
2551	Alike	RIGHT	ɣ.j.i	1365	ɣ.j i	
2552	OldChinese	RIGHT	ɢʷ.ə.ʔ	1367	ɢʷ ə ʔ	
2553	OldTibetan	RIVER	g.ts.a.ŋ.p.o	1368	g.ts a.ŋ + p o	
2554	Batang	RIVER	tɕʰ.ᴜ.⁵³	1369	tɕʰ u ⁵³	
2555	Lhasa	RIVER	ts.a.ŋ.⁵⁵.◦.p.o.⁵⁵	1368	ts a.ŋ ⁵⁵ + p o ⁵⁵	
2556	Lhasa	RIVER	tɕʰ.u.⁵⁵	1369	tɕʰ u ⁵⁵	
2557	Xiahe	RIVER	tɕh.ə	1369	tɕʰ ə	
2558	Alike	RIVER	tɕh.ə	1369	tɕʰ ə	
2559	OldChinese	RIVER	s.+.t.u.r.ʔ	1370	s + t u.r ʔ	
2560	OldTibetan	RIVER	tɕʰ.u	1370	tɕʰ u	https://stan.hypotheses.org/20 for cognacy with OT
2561	OldTibetan	ROOT	r.ts.a.b.a	1371	r.ts a + b a	
2562	Xiahe	ROOT	h.ts.a._.p.a	1371	h.ts a + p a	!
2563	Lhasa	ROOT	ts.aː.⁵⁵	1371	ts aː ⁵⁵	!
2564	Batang	ROOT	ndʐ.ɛ.ʔ.⁵³	1372	ⁿɖʐ ɛ.ʔ ⁵³	!
2565	Alike	ROOT	ɣ.ts.a._.p.a	1371	ɣ.ts a + p a	!
2566	OldChinese	ROOT	kˤ.ə.r	1373	kˤ ə.r	
2567	OldTibetan	ROPE	tʰ.a.g.+.p.a	1374	tʰ a.g + p a	
2568	Lhasa	ROPE	th.a.k.⁵⁵._.p.a.⁵⁵	1374	tʰ a.k ⁵⁵ + p a ⁵⁵	
2569	Batang	ROPE	th.ɑ.⁵⁵.◦.p.a.⁵³	1374	tʰ ɑ ⁵⁵ + p a ⁵³	
2570	Xiahe	ROPE	th.a.χ._.k.w.a	1374	tʰ a.χ + k.w a	
2571	Alike	ROPE	r.n̥.e	1375	r.n̥ e	!
2572	Alike	ROPE	th.o.k._.k.w.a	1374	tʰ o.k + k.w a	
2573	OldChinese	ROPE	C/.ə.+.m.r.ə.ŋ	1376	ç/k ə + m.r ə.ŋ	
2574	Lhasa	RUN	c.u.¹³²	1377	c u ¹³²	
2575	Batang	RUN	dʑ.u.ʔ.⁵³	1377	dʑ u.ʔ ⁵³	
2576	Alike	RUN	r.ɟj.u.k	1377	r.ɟʲ u.k	!
2577	Xiahe	RUN	dʑ.ə.χ	1377	dʑ ə.χ	
2578	OldChinese	RUN	pˤ.u.r	1378	pˤ u.r	
2579	OldChinese	RUN	tsˤ.o.ʔ	1379	tsˤ o ʔ	
2580	OldTibetan	SALT	tsʰʷ.a	1380	tsʷʰ a	
2581	Lhasa	SALT	tsh.a.⁵⁵	1380	tsʰ a ⁵⁵	
2582	Batang	SALT	tsʰ.a.⁵³	1380	tsʰ a ⁵³	
2583	Xiahe	SALT	tsʰ.a._.k.ə	1380	tsʰ a + k ə	
2584	Alike	SALT	tsh.a._.kʰ.ə	1380	tsʰ a + kʰ ə	
2585	OldChinese	SALT	ɢ.r.o.m	1381	ɢ.r o.m	
2586	OldChinese	SALT	ɴ.+.tsˤ.a.j	1380	ɴ + tsˤ a.j	
2587	OldTibetan	SAND	bʲ.e.m.a	1382	bʲ e + m a	
2588	Batang	SAND	ɕ.ɪ.¹³.◦.m.a.⁵⁵	1382	ɕ ɪ ¹³ + m a ⁵⁵	
2589	Lhasa	SAND	tɕʰ.e.¹³.◦.m.a.⁵⁵	1382	tɕʰ e ¹³ + m a ⁵⁵	
2590	Xiahe	SAND	ɕ.e._.m.a	1382	ɕ e + m a	
2591	Alike	SAND	w.ɕ.e._.m.æ	1382	w.ɕ e + m æ	!
2592	OldChinese	SAND	sˤ.r.a.j	1383	sˤ.r a.j	
2593	OldTibetan	SEVEN	b.d.u.n	1384	b.d u.n	
2594	Lhasa	SEVEN	t.ỹ.∼.¹³	1384	t ỹ ¹³	! ∼
2595	Batang	SEVEN	d.ỹ.∼.⁵⁵	1384	d ỹ ⁵⁵	!?∼
2596	Xiahe	SEVEN	d.ə.n	1384	d ə.n	
2597	Alike	SEVEN	w.d.ə.n	1384	w.d ə.n	!
2598	OldChinese	SEVEN	tsʰ.i.t	1385	tsʰ i.t	
2599	OldTibetan	SHORT	tʰ.u.ŋ	1386	tʰ u.ŋ	
2600	Alike	SHORT	th.o.ŋ	1386	tʰ o.ŋ	
2601	Xiahe	SHORT	th.o.ŋ._.th.o.ŋ	1386	tʰ o.ŋ + tʰ o.ŋ	
2602	Batang	SHORT	th.ũ.∼.¹³.◦.th.ũ.∼.⁵⁵	1386	tʰ ũ ¹³ + tʰ ũ ⁵⁵	
2603	Lhasa	SHORT	th.ỹ.∼.⁵⁵.◦.th.ỹ.∼.⁵⁵	1386	tʰ ỹ ⁵⁵ + tʰ ỹ ⁵⁵	! ∼
2604	OldChinese	SHORT	tˤ.o.r.ʔ	1387	tˤ o.r ʔ	
2605	OldTibetan	SIX	d.r.u.g	1388	d.r u.g	
2606	Lhasa	SIX	tʂh.u.¹³²	1388	ʈʂʰ u ¹³²	
2607	Batang	SIX	tʂ.u.ʔ.²³¹	1388	ʈʂ u.ʔ ²³¹	
2608	Alike	SIX	tʂ.u.k	1388	ʈʂ u.k	
2609	Xiahe	SIX	tʂ.ə.χ	1388	ʈʂ ə.χ	
2610	OldChinese	SIX	k.r.u.k	1388	k.r u.k	
2611	OldTibetan	SKIN	l.p.a.g.s	1389	l.p a.g s	
2612	Batang	SKIN	xh.a.⁵⁵.◦.p.ɑ.⁵³	1390	xʰ a ⁵⁵ + p ɑ ⁵³	?
2613	Lhasa	SKIN	p.a.k.⁵⁵.◦.p.a.⁵⁵	1389	p a.k ⁵⁵ + p a ⁵⁵	
2614	Xiahe	SKIN	h.tɕ.ə._.m.o	1390	h.tɕ ə + m o	!
2615	OldChinese	SKIN	m.+.p.a.j	1391	m + p a.j	(animal)
2616	OldChinese	SKIN	p.r.a	1389	p.r a	(human), cf. WT lpags
2617	OldTibetan	SKY	g.n.a.m	1392	g.n a.m	
2618	Lhasa	SKY	n.a.m.¹³.◦.kʰ.a.⁵⁵	1392	n a.m ¹³ + kʰ a ⁵⁵	
2619	Batang	SKY	n.ã.∼.⁵⁵	1392	n ã ⁵⁵	
2620	Lhasa	SKY	n.a.m.⁵⁵	1392	n a.m ⁵⁵	
2621	Xiahe	SKY	h.n.a.m	1392	h.n a.m	
2622	Alike	SKY	ɣ.n.a.m	1392	ɣ.n a.m	
2623	OldChinese	SKY	l̥ˤ.i.n	1393	l̥ˤ i.n	
2624	OldTibetan	SLEEP	g.ɲ.i.d._.ɲ.a.l	1394	g.ɲ i.d + ɲ a.l	
2625	Lhasa	SLEEP	ȵ.ɛ.¹³	1394	ȵ ɛ ¹³	
2626	Batang	SLEEP	ȵ.e.¹³	1394	ȵ e ¹³	
2627	Xiahe	SLEEP	n.a	1394	n a	
2628	Alike	SLEEP	ȵ.a	1394	ȵ a	
2629	OldChinese	SLEEP	tsʰ.i.m.ʔ	1395	tsʰ i.m ʔ	
2630	OldChinese	SLEEP	m.i.t.+.s	1396	m i.t + s	
2631	OldTibetan	SMALL	tɕʰ.u.ŋ	1397	tɕʰ u.ŋ	
2632	Xiahe	SMALL	tɕh.o.ŋ._.w.o	1397	tɕʰ o.ŋ + w o	
2633	Lhasa	SMALL	tɕʰ.ỹ.∼.⁵⁵.◦.tɕʰ.ỹ.∼.⁵⁵	1397	tɕʰ ỹ ⁵⁵ + tɕʰ ỹ ⁵⁵	! ∼
2634	Alike	SMALL	tɕh.o.ŋ	1397	tɕʰ o.ŋ	
2635	Batang	SMALL	tɕʰ.ũ.∼.¹³.◦.tɕʰ.ũ.∼.⁵⁵	1397	tɕʰ ũ ¹³ + tɕʰ ũ ⁵⁵	
2636	OldChinese	SMALL	s.e.w.ʔ	1398	s e.w ʔ	!remove!
2637	OldChinese	SMALL	sˤ.e.+.s	1399	sˤ e + s	
2638	OldChinese	SMALL	m.ə.j	1400	m ə.j	
2639	OldTibetan	SNAKE	s.b.r.u.l	1401	s.b.r u.l	
2640	Alike	SNAKE	r.b.u	1401	r.b u	!
2641	Lhasa	SNAKE	tʂ.y.¹³	1401	ʈʂ y ¹³	
2642	Batang	SNAKE	dʐ.y.⁵⁵	1401	ɖʐ y ⁵⁵	
2643	Xiahe	SNAKE	r.u	1401	r u	
2644	OldChinese	SNAKE	C/.ə.+.l.ᴀ.j	1402	ç/k ə + l ɑ̟.j	
2645	Lhasa	SON	ph.u.¹³	1403	pʰ u ¹³	
2646	Batang	SON	p.ᴜ.²³¹	1403	p u ²³¹	
2647	Xiahe	SON	ɕ.ə._.l.ə	1404	ɕ ə + l ə	
2648	Alike	SON	ɕ.ə._.l.ə	1404	ɕ ə + l ə	
2649	OldChinese	SON	ts.ə.ʔ	1405	ts ə ʔ	
2650	OldTibetan	SON	b.u	1403	b u	
2651	OldTibetan	SPIDER	s.d.o.m	1406	s.d o.m	
2652	Batang	SPIDER	dʐ.a.⁵³.◦.k.a.⁵⁵.◦.r.a.⁵³	1407	ɖʐ a ⁵³ + k a ⁵⁵ + r a ⁵³	
2653	Lhasa	SPIDER	t.o.m.¹³	1406	t o.m ¹³	
2654	Xiahe	SPIDER	d.o.m	1406	d o.m	
2655	Alike	SPIDER	n.g.o.ŋ._.ŋ.o._.n.a.k._.r.b.ə.t	1408	n.g o.ŋ + ŋ o + n a.k + r.b ə.t	!
2656	OldChinese	SPIDER	t.r.e.+.t.r.o	1409	t.r e + t.r o	
2657	OldTibetan	STAR	s.k.a.r.m.a	1410	s.k a.r + m a	
2658	Batang	STAR	m.a.⁵⁵.◦.m.a.⁵³	1411	m a ⁵⁵ + m a ⁵³	
2659	Lhasa	STAR	k.aː.⁵⁵.◦.m.a.⁵⁵	1410	k aː ⁵⁵ + m a ⁵⁵	
2660	Alike	STAR	r.k.a.r._.m.æ	1410	r.k a.r + m æ	!
2661	Xiahe	STAR	h.k.a.r._.m.a	1410	h.k a.r + m a	!
2662	OldChinese	STAR	s.+.tsʰˤ.e.ŋ	1412	s + tsʰˤ e.ŋ	
2663	OldTibetan	STICK	d.b.j.u.g	1413	d.b.j u.g	
2664	Batang	STICK	j.ᴜ.⁵⁵.◦.p.ɑ.ʔ.⁵³	1413	j u ⁵⁵ + p ɑ.ʔ ⁵³	
2665	Lhasa	STICK	j.u.k.⁵⁵.◦.p.ə.⁵⁵	1413	j u.k ⁵⁵ + p ə ⁵⁵	
2666	Xiahe	STICK	ʔ.o._.tɕ.o	1414	ʔ o./o + tɕ o	
2667	Lhasa	STICK	c.u.k.¹³.◦.p.a.⁵²	1413	c u.k ¹³ + p a ⁵²	
2668	Alike	STICK	o._.tɕh.o	1414	o + tɕʰ o	
2669	OldChinese	STICK	m.+.t.r.a.ŋ.ʔ	1415	m + t r a ŋ ʔ	
2670	OldTibetan	STONE	r.d.o	1416	r.d o	
2671	Alike	STONE	r.d.o	1416	r.d o	
2672	Xiahe	STONE	d.o	1416	d o	
2673	Batang	STONE	d.ᴜ.⁵³	1416	d u ⁵³	
2674	Lhasa	STONE	t.o.¹³	1416	t o ¹³	
2675	OldChinese	STONE	d.ᴀ.k	1417	d ɑ̟.k	
2676	OldTibetan	SUN	ɲ.i.m.a	1418	ɲ i + m a	
2677	Batang	SUN	n.ɪ.¹³.◦.m.ɑ.⁵⁵	1418	n ɪ ¹³ + m ɑ ⁵⁵	
2678	Lhasa	SUN	ȵ.i.¹³.◦.m.ə.⁵⁵	1418	ȵ i ¹³ + m ə ⁵⁵	
2679	Xiahe	SUN	ȵ.ə._.m.a	1418	ȵ ə + m a	
2680	Alike	SUN	ȵ.ə._.m.æ	1418	ȵ ə + m æ	
2681	OldChinese	SUN	C/.+.n.i.k	1418	ç/k + n i.k	
2682	OldTibetan	TAIL	r.ŋ.a.m.a	1419	r.ŋ a + m a	
2683	Lhasa	TAIL	ŋ.a.⁵⁵.◦.m.a.⁵⁵	1419	ŋ a ⁵⁵ + m a ⁵⁵	
2684	Lhasa	TAIL	ɕ.u.¹³.◦.k.u.⁵⁵	1420	ɕ u ¹³ + k u ⁵⁵	
2685	Batang	TAIL	ŋ.a.⁵⁵.◦.m.a.⁵³	1419	ŋ a ⁵⁵ + m a ⁵³	
2686	Alike	TAIL	r.ŋ.a._.m.æ	1419	r.ŋ a + m æ	!
2687	Xiahe	TAIL	h.ŋ.a._.m.a	1419	h.ŋ a + m a	
2688	OldChinese	TAIL	m.ə.j.ʔ	1421	m ə.j ʔ	
2689	OldTibetan	TAIL	m.dʑ.u.g.+.m.a	1420	m.dʑ u.g + m a	
2690	OldTibetan	TEN	b.tɕ.u	1422	b.tɕ u	
2691	Xiahe	TEN	tɕ.ə._.th.a._.m.b.a	1422	tɕ ə + tʰ a + m.b a	!
2692	Lhasa	TEN	tɕ.u.⁵⁵	1422	tɕ u ⁵⁵	
2693	Alike	TEN	p.tɕ.ə	1422	p.tɕ ə	!
2694	Batang	TEN	tɕ.ᴜ.⁵³	1422	tɕ u ⁵³	
2695	OldChinese	TEN	t.+.g.ə.p	1423	t + g ə.p	
2696	OldTibetan	THAT	d.e	1424	d e	
2697	Lhasa	THAT	ph.ə.⁵⁵._.k.i.⁵⁵	1425	pʰ ə ⁵⁵ + k i ⁵⁵	
2698	Batang	THAT	e.¹³._.d.e.⁵³	1424	e ¹³ + d e ⁵³	
2699	Xiahe	THAT	k.a.n	1426	k a.n	
2700	Alike	THAT	k.a.n._.n.æ	1426	k a.n + n æ	
2701	OldChinese	THAT	p.a.j.ʔ	1427	p a.j ʔ	
2702	OldTibetan	THIS	ɴ.d.i	1428	ɴ.d i	
2703	Lhasa	THIS	t.i.¹³	1428	t i ¹³	
2704	Xiahe	THIS	n.d.ə	1428	n.d ə	!
